			<rom name="TouhouDS-main/src/arm9/lua/boss.glue.h" size="410" crc="7bd78ea7" sha1="4a2ae18f90f80bf6a8fc732a3fe7600d4aa92511" md5="aabf3c70bec976d8c6343cb12f8d5cdc"/>
			<rom name="TouhouDS-main/src/arm9/lua/boss.stub.cpp" size="2268" crc="e3dc5054" sha1="2a39134e26aa66ac8ea78bcd875e34d39a82ff4e" md5="862c0924b099278dc742ab0e72e47972"/>
			<rom name="TouhouDS-main/src/arm9/lua/enums.glue.cpp" size="25" crc="106a4ee6" sha1="b0652d749280709da2e882052f40cb3c7710e791" md5="fa363e913f3e025eb44e73b663d678da"/>
			<rom name="TouhouDS-main/src/arm9/lua/enums.glue.h" size="261" crc="8e04da57" sha1="55e9b317e4aacab38fc167ca01ed23d607eff235" md5="24385a214510367b619b8b078c50be1c"/>
			<rom name="TouhouDS-main/src/arm9/lua/enums.stub.cpp" size="3390" crc="2c0b55c2" sha1="f7c20d1f2d26c529284ee54f6014eb11ede1b0a7" md5="2575cc4eebd061b7f7ded05de7c4733f"/>
			<rom name="TouhouDS-main/src/arm9/lua/game.glue.cpp" size="1152" crc="10e82dad" sha1="f7ecc8437feb7b4093264ae5f863c0d22763e28a" md5="b1102eb8cb2841bf03ef4b7e3539be9f"/>
			<rom name="TouhouDS-main/src/arm9/lua/game.glue.h" size="720" crc="f82d7784" sha1="a2d065744a4ec8a5dd30fa3f872c1c39324eea49" md5="73f497a7b703245461f29c49146a9b50"/>
			<rom name="TouhouDS-main/src/arm9/lua/game.stub.cpp" size="1475" crc="3e2db03e" sha1="8e621bc5e55bc870287e1747d918cb38393f8829" md5="9770c7e3af1d3d7e947fe387cc6d7f76"/>
			<rom name="TouhouDS-main/src/arm9/lua/lualink.cpp" size="5670" crc="963a06d8" sha1="e0f42d3353dd017b74fca6fd1d4e10821261ba89" md5="fc981952a0a97bc9cc7b86b67320307e"/>
			<rom name="TouhouDS-main/src/arm9/lua/lualink.h" size="1133" crc="0aa1e2b1" sha1="7a84d9d2ab7c80782c196bc7e9e950d970ac6a17" md5="0dffbbc8cf031e1aa43d6d694334871a"/>
			<rom name="TouhouDS-main/src/arm9/lua/math.glue.cpp" size="3249" crc="842a8902" sha1="33039990eb4b3875ab7c1efb93df9a280d2c86ef" md5="8546052faaa3dfb3b4f63cab4ec0436c"/>
			<rom name="TouhouDS-main/src/arm9/lua/math.glue.h" size="1106" crc="a7943002" sha1="e3695d9caaec04f48221f36cf1bf8323dc5ef261" md5="a97c042aaab89b8a06b70f29a72a9222"/>
			<rom name="TouhouDS-main/src/arm9/lua/math.stub.cpp" size="2226" crc="4239dbd6" sha1="13fa596674c3f955eac0c77ded93ff95a2d69dbb" md5="607320013e83515c1aa8680dd709aa40"/>
			<rom name="TouhouDS-main/src/arm9/lua/player.glue.cpp" size="1661" crc="65441262" sha1="0b973b937d272dc965d843958eb7f04c30f2cd26" md5="273025878a82bb89665cf5efde4eca1a"/>
			<rom name="TouhouDS-main/src/arm9/lua/player.glue.h" size="847" crc="bc3f8ce9" sha1="ee79b8cc93150fe37771d46f3b4ed976a853db47" md5="eced8be7d55fef7d2b655bd6600aabc8"/>
			<rom name="TouhouDS-main/src/arm9/lua/player.stub.cpp" size="2397" crc="8f0998cc" sha1="7bc951c84fe4c76041261b67ca9e73315136140f" md5="ce1d86ec8ddbc41e7a8467343b6fefaf"/>
			<rom name="TouhouDS-main/src/arm9/lua/sprite.glue.cpp" size="11044" crc="3f0169b6" sha1="49297b7b94627f9ec64018d4007aac38e508b4de" md5="366d90684e7cc992d4411a0ed2285bf4"/>
			<rom name="TouhouDS-main/src/arm9/lua/sprite.glue.h" size="3918" crc="c7271b4b" sha1="04e266fbffb5cfa3438ab8a7bef066a1ce527dee" md5="6336aa7015a5e928c50de8bfc07e08c1"/>
			<rom name="TouhouDS-main/src/arm9/lua/sprite.stub.cpp" size="8421" crc="9db3f757" sha1="c181239efde0cb7dd82481aeaa67b2bf35702c34" md5="fa35a9a579cba1a1de9d7d0b5ce715cb"/>
			<rom name="TouhouDS-main/src/arm9/lua/thlua.cpp" size="1653" crc="a12a3aab" sha1="7dabd56df89db2f22309d30cc7eadf708fd209b6" md5="4829ff2a7f5d4a9d9a1eefb10ac174fa"/>
			<rom name="TouhouDS-main/src/arm9/lua/thlua.h" size="1263" crc="53bb534e" sha1="7fc95c4dfd884f75892f8e9f18f8d82484d9371b" md5="017893cb1ebb70867e5c639bb31c2eea"/>
			<rom name="TouhouDS-main/src/arm9/main.cpp" size="5135" crc="87d7f4b7" sha1="5ce73b725a99d50b8dfb2050ab53d4111c0330a0" md5="c49b53a75a1c707f791caf5c69b6b8c3"/>
			<rom name="TouhouDS-main/src/arm9/menu/downloadscreen.cpp" size="11872" crc="1c0a9293" sha1="e5e8893743a17cf3eeeccd1b103060541c4a5b1d" md5="bb1eb789d20d39f4498094c7aa8273a3"/>
			<rom name="TouhouDS-main/src/arm9/menu/downloadscreen.h" size="1490" crc="1f14e6d0" sha1="54417f1f6a1a9417150149390caa0934e2fa2a1c" md5="247baba712e1b091dbec29166d8693d5"/>
			<rom name="TouhouDS-main/src/arm9/menu/mainmenu2.cpp" size="3091" crc="96ff79f7" sha1="5664983c34153ec3ed4143b386401a1a5770786b" md5="2f156e5ef48db00512dbb0e5e175fe7e"/>
			<rom name="TouhouDS-main/src/arm9/menu/mainmenu2.h" size="697" crc="30fd289c" sha1="b0f682bfa86ef4eb208c17ee616d1444742342bf" md5="20d4429293ea300281faec98c812ca2f"/>
			<rom name="TouhouDS-main/src/arm9/menu/mainscreen.cpp" size="3467" crc="fef2832b" sha1="e447662248a75c332a49075e5362b02f038db6e9" md5="574bb3f60f616c14d3af06b72608fd83"/>
			<rom name="TouhouDS-main/src/arm9/menu/mainscreen.h" size="651" crc="ae2a81f2" sha1="c010fee13229e3691f4f2d31b4d67823fef25a50" md5="917446612401c106a4d126a3839d61ae"/>
			<rom name="TouhouDS-main/src/arm9/menu/multiplayerscreen.cpp" size="7846" crc="6f363e0a" sha1="5ca3da7d1134cd4ecd4565b28376be09dc77d649" md5="bca0c1ad903cab462c019034b0609ff8"/>
			<rom name="TouhouDS-main/src/arm9/menu/multiplayerscreen.h" size="1052" crc="599a67ab" sha1="dda2c24590498c005f621dfff4e14357a7525fd0" md5="15d3f925cddaf400d33180cea36bf1ae"/>
			<rom name="TouhouDS-main/src/arm9/menu/optionsscreen.cpp" size="3686" crc="950141e7" sha1="c9e79df88c8721cbed577182568c99476259748e" md5="16e29029c6d39fb586321acf05f4a199"/>
			<rom name="TouhouDS-main/src/arm9/menu/optionsscreen.h" size="706" crc="368b70f3" sha1="f30950696d94280ce74e018ef048153f9b7e8674" md5="01c1df1a1c074088e9362930b580a67e"/>
			<rom name="TouhouDS-main/src/arm9/menu/pausemenu.cpp" size="5970" crc="35699712" sha1="a491fc4a4f07d73ffebfd3851b7337a3891e3baf" md5="275fa16182e027bada35e029b20faa29"/>
			<rom name="TouhouDS-main/src/arm9/menu/pausemenu.h" size="647" crc="7da65707" sha1="b14f183936f6bb2607fef830e3567cf863c583e7" md5="1cc52ea3dcd56a1c2f74d83fd610015d"/>
			<rom name="TouhouDS-main/src/arm9/menu/practicescreen.cpp" size="4553" crc="7784116f" sha1="2499a30870ca0778e66631bbc2cc55ecd862f196" md5="5501a60b53669ccd80e226c203e66101"/>
			<rom name="TouhouDS-main/src/arm9/menu/practicescreen.h" size="931" crc="f58fe766" sha1="37d17e96247191aca00016f8bcbead2d0a1355a9" md5="e68347b4a9d1dce2d53f582763a23023"/>
			<rom name="TouhouDS-main/src/arm9/menu/scorescreen.cpp" size="4144" crc="6e1f408c" sha1="5a0e4d7a6f2280af828f27bce60fd5e2240cb83c" md5="4ea6bb665c080c6001fc79c9bcb6a2d8"/>
			<rom name="TouhouDS-main/src/arm9/menu/scorescreen.h" size="683" crc="8e39712c" sha1="8ec700999c5ca3952392f8c5b5ce44d4184ef531" md5="9898b20f1940c72273c3948403620e71"/>
			<rom name="TouhouDS-main/src/arm9/menu/scripterrorscreen.cpp" size="1043" crc="277efdca" sha1="90db7000604388585484fe5fed2399c43dc028cf" md5="d5a2a470a4a78f734de3525cb65e4b27"/>
			<rom name="TouhouDS-main/src/arm9/menu/scripterrorscreen.h" size="300" crc="bb82cbcd" sha1="86c82ac7f29f5c970da76616b895e66efc0fa218" md5="2ee11ab73a2a328bbda07adbec13e31d"/>
			<rom name="TouhouDS-main/src/arm9/menu/selectcharacterscreen.cpp" size="13365" crc="0e0c8e06" sha1="d9ef26fe7e5e7d47d5109c0d9e0feb7ec12c92e7" md5="0a58a53af3021b9c2b60447bd29f74a6"/>
			<rom name="TouhouDS-main/src/arm9/menu/selectcharacterscreen.h" size="1474" crc="155eace3" sha1="9614aa0231c7bcbc450f640bdc9bed06fff45e00" md5="bc3e6a1b8090edad1e8bd6b3b82d9fa0"/>
			<rom name="TouhouDS-main/src/arm9/menu/selectgamescreen.cpp" size="5833" crc="91f6cc9a" sha1="d69a4c46e92905ae3900324467ddddf43cbde522" md5="de38086e4539666df1b4805c960ed660"/>
			<rom name="TouhouDS-main/src/arm9/menu/selectgamescreen.h" size="838" crc="13782dcc" sha1="698d43149d08169bafd7114c5811f7b8097b101f" md5="237cc230ff7b3935430cd1814633b24e"/>
			<rom name="TouhouDS-main/src/arm9/menu/selectroutescreen.cpp" size="3031" crc="f12a6fba" sha1="db9428e39b2af31976caea261246c99b352874fd" md5="b278895b17b8513d49e0e5f9b919abce"/>
			<rom name="TouhouDS-main/src/arm9/menu/selectroutescreen.h" size="599" crc="5aba9400" sha1="49bc0a8ce501f6c1e862941318745ccc65d481cc" md5="70ee73c735af29e8df95069f9aec5607"/>
			<rom name="TouhouDS-main/src/arm9/menu/thtextscrollpane.cpp" size="774" crc="64a0b2dc" sha1="0d136f2e963b84e9814a6789fa6e33ce0bcb75c8" md5="ae6629f449fd1b54500e557ad216554e"/>
			<rom name="TouhouDS-main/src/arm9/menu/thtextscrollpane.h" size="378" crc="176ad548" sha1="b870ea7acd73cfdbfccc6026058a56013d71329c" md5="b8d793e4062c012dea6a91b16c48dcd4"/>
			<rom name="TouhouDS-main/src/arm9/menu/titlescreen.cpp" size="1343" crc="6fea3fa7" sha1="85b3b3ee1fbe0779bf36d8cead7fec84b7b6ff19" md5="c98e2967b3d08ccecbb9acb11cff86d3"/>
			<rom name="TouhouDS-main/src/arm9/menu/titlescreen.h" size="462" crc="04805d26" sha1="afbd9356c11a4effbebf28c394c838a063b49831" md5="b1f81aa71be22f12d1d1c2f15c2f7ce2"/>
			<rom name="TouhouDS-main/src/arm9/menu/wifiscreen.cpp" size="6449" crc="a182b83b" sha1="59cd64565215a4d378050f8d696170c349ec0cdc" md5="29a676e9523062308e8ffa4b1a5f10fb"/>
			<rom name="TouhouDS-main/src/arm9/menu/wifiscreen.h" size="989" crc="495a35bc" sha1="7db0f8b32ce6e2aca148e842f009505fab105015" md5="7064128fe1cee50c6b004b493447d8b8"/>
			<rom name="TouhouDS-main/src/arm9/osd.cpp" size="2943" crc="e230f408" sha1="0ecb366d2cad593a05d9b20ffd2c322836ee3ac8" md5="8ec558eb8cb650320d02f0648fd0b3be"/>
			<rom name="TouhouDS-main/src/arm9/osd.h" size="352" crc="57b473f7" sha1="801e940b71850c14fe0aa7e9463c47ee6e5e3fd6" md5="f959be01d148770424c159d2164a2ac0"/>
			<rom name="TouhouDS-main/src/arm9/parser/compiler.cpp" size="17151" crc="c2cf46cd" sha1="d38d8ea02fd28e3208899eb98909bc24ecd9260b" md5="21c697bf6cd12fdacf6d1b5e87fdf636"/>
			<rom name="TouhouDS-main/src/arm9/parser/compiler.h" size="3370" crc="7c7d75d9" sha1="8be5bc2f9ff8254b739ce4fddbdf21d57d8354ae" md5="77e57ac4c5599e71cef607bcfc03fe58"/>
			<rom name="TouhouDS-main/src/arm9/parser/csv_parser.cpp" size="2959" crc="72798782" sha1="acffcb862ffe8f4ce7620bbe57edb3cee00b8a8c" md5="429d130ad1e0002f52e2e4fac9f46954"/>
			<rom name="TouhouDS-main/src/arm9/parser/csv_parser.h" size="987" crc="7b0782af" sha1="c169c9b9dcb470544612546723e171135acf1944" md5="2c56b4f929acc75d7cb1faecced3ee2d"/>
			<rom name="TouhouDS-main/src/arm9/parser/lex.yy.c" size="42863" crc="68c0f7cf" sha1="f24d366766c5bca641df9e8fd79f6f665cf068da" md5="cb96163f2eec5aca79027c42fa128f5d"/>
			<rom name="TouhouDS-main/src/arm9/parser/parser.cpp" size="831" crc="03270388" sha1="157467187ea64800da0cfad66a0df43495892fad" md5="68da2409861d21d6d03032d768bb98ad"/>
			<rom name="TouhouDS-main/src/arm9/parser/parser.h" size="173" crc="b9f787d8" sha1="a30f608e09268fec02a5a6037cea256bacaf2f4e" md5="e1c59ab666f940a8af11e67fdf5c6fe4"/>
			<rom name="TouhouDS-main/src/arm9/parser/parser_c.c" size="7033" crc="ce8665a1" sha1="a533de6c82da42a561aba41ada3a8f7955639876" md5="fe636ce9d5689143174becd7dcfa350b"/>
			<rom name="TouhouDS-main/src/arm9/parser/parser_c.h" size="2813" crc="79aba61f" sha1="12845728422c8a6a8d3033357ce6237238371f04" md5="f9216ef517b6f1295e9a1886684bcb99"/>
			<rom name="TouhouDS-main/src/arm9/parser/repository.cpp" size="4469" crc="65f2a3b2" sha1="4a98427f919728c9c5db11437bb8ea1eaaf290ae" md5="56ceb2bfb6dd015d1f98e5046a603b7b"/>
			<rom name="TouhouDS-main/src/arm9/parser/repository.h" size="1236" crc="42421250" sha1="1841ee94d808f82dd13ae871f385bd9e65c22dd7" md5="67779bdf343e4fc9a93c6aa85e2a5d8c"/>
			<rom name="TouhouDS-main/src/arm9/parser/runtime.cpp" size="6266" crc="fedf24da" sha1="98317e70e40c0b8176a1b30cc9ed30fc5ad0df7b" md5="a220ad57c1b5506a89a6baa1755cc9d1"/>
			<rom name="TouhouDS-main/src/arm9/parser/runtime.h" size="1040" crc="0048c84e" sha1="02419d06f3393fe0f34c459e08711aed58f887d6" md5="db77d8356c51b3f2ba34f94615984a96"/>
			<rom name="TouhouDS-main/src/arm9/parser/thds.l" size="2152" crc="d165d825" sha1="fec89468fd3f3f2a8197506c0f20a4433a4074a9" md5="2c1180ce1b107607c3d33144c2d78fcd"/>
			<rom name="TouhouDS-main/src/arm9/parser/thds.tab.cpp" size="42091" crc="586f3dd7" sha1="1ee4f03a44ae719825e7f10b6c304e32d2820206" md5="527d12bfbf96ae79e11cc495ff40befc"/>
			<rom name="TouhouDS-main/src/arm9/parser/thds.tab.hh" size="2358" crc="8193eb37" sha1="58e078471d5cfc89f2353fdeb91c1de58d83675a" md5="ae0b46998cdbb3bc11523e42bf8d9dce"/>
			<rom name="TouhouDS-main/src/arm9/parser/thds.yy" size="2383" crc="ea55c003" sha1="fad40caed396aa3aefd55bdf4c5c0f6f042a7691" md5="1e91dbd16c7a0baaaf3beb0286a88b71"/>
			<rom name="TouhouDS-main/src/arm9/player.cpp" size="13639" crc="19c2053a" sha1="d851b56d554825e9e13e392ce653ecd3637275b9" md5="ec3e8a637af9b3791902f250d0c1063a"/>
			<rom name="TouhouDS-main/src/arm9/player.h" size="2323" crc="a0b0c635" sha1="5480fada8a28b5d68d0175c80d12e05ffb19134a" md5="98e79d5f73c66d18fc244d8b2acbbf96"/>
			<rom name="TouhouDS-main/src/arm9/remote/remote.cpp" size="10016" crc="e9b183c2" sha1="799ef33deb9068dc8adee0dbc2bd3f5ccde9e087" md5="742ac24564f9553ebcb97e19d469897e"/>
			<rom name="TouhouDS-main/src/arm9/remote/remote.h" size="1671" crc="38233e16" sha1="9a906f2fc6f6e7d53fa985b5ed06003c08be1c76" md5="7c1e151d67fd420e1438f887016fd1b2"/>
			<rom name="TouhouDS-main/src/arm9/remote/remotecommon.h" size="529" crc="923680d1" sha1="6c7604fa58faa929677147d87ac91600d3a4c698" md5="d0a52fbec40cd97e97a57787d80d295d"/>
			<rom name="TouhouDS-main/src/arm9/remote/remoteplayer.cpp" size="1463" crc="65ee36bd" sha1="68e596aba40d54566e32a3ae93bd4e26c499bc5d" md5="6580f7630babfe69f95789903a1733f6"/>
			<rom name="TouhouDS-main/src/arm9/remote/remoteplayer.h" size="562" crc="7e0dfe81" sha1="60bac21dd6565081b08f3b390ce0a394f7744f0c" md5="c5b378ace4ea36782b2aff4cd8de0060"/>
			<rom name="TouhouDS-main/src/arm9/remote/remotesettings.cpp" size="1438" crc="6f41efcc" sha1="878dfafe582405dcc67374e4e33a825aff9f48e7" md5="b37b918c8bd2d3afda5986354bc079fc"/>
			<rom name="TouhouDS-main/src/arm9/remote/remotesettings.h" size="385" crc="4e4ef0ca" sha1="7589bf177c8ef1c704d4ef2292e48edfb33395cb" md5="d249ee691d517738c8a5d879c120b314"/>
			<rom name="TouhouDS-main/src/arm9/sound.cpp" size="5771" crc="3be33f8f" sha1="f4d0ec42d4e412ba3f8497bf17553490e96292de" md5="daee62ea3f804686c85b66de3987fa80"/>
			<rom name="TouhouDS-main/src/arm9/sound.h" size="1594" crc="fab49796" sha1="81f5a80b4799e8f38bef1f0f87bd55a38e67bc6a" md5="24e049a0bf43cfcfae005f736e0c068e"/>
			<rom name="TouhouDS-main/src/arm9/spells/boss_spells.cpp" size="3373" crc="e9ed083a" sha1="938da147f1bf2bcc18f4b1bd71271b73bbb593d2" md5="d89a8b9915d736ba475b089f3dc3ee18"/>
			<rom name="TouhouDS-main/src/arm9/spells/boss_spells.h" size="854" crc="7290ff45" sha1="278cc35c7c7c0b4b12d7e40088be9c89ad0f546e" md5="e6501d202c5c7804b03b6eec614c68a7"/>
			<rom name="TouhouDS-main/src/arm9/spells/common_spells.h" size="754" crc="08104320" sha1="0835f4088a08547eefa304c4e3b4c51d626ae50a" md5="0445ce59b32fd9385272b487fa2e61b2"/>
			<rom name="TouhouDS-main/src/arm9/spells/conv_spells.cpp" size="2524" crc="d3582da2" sha1="bb31d5463bf76b8868f623caa430d5ee5d6d1517" md5="e5420f400d3fdcbd253bfade2815d0f4"/>
			<rom name="TouhouDS-main/src/arm9/spells/conv_spells.h" size="578" crc="c8feb183" sha1="a1b1f920979cabee3965125c1396c76172e9d36e" md5="a9e8418896e9034a0fae8aff8a1bcec5"/>
			<rom name="TouhouDS-main/src/arm9/spells/create_spells.cpp" size="12886" crc="f88464e5" sha1="b58d423594ec68fa2a5da599f93417235238e078" md5="2daec46ee9151c1583387300dd920a47"/>
			<rom name="TouhouDS-main/src/arm9/spells/create_spells.h" size="3045" crc="491c0540" sha1="ebbaa627b0d55e4e6955d4d0e8a8b3fc7c85edf3" md5="cd1ad68047c958f4a3c1927223645357"/>
			<rom name="TouhouDS-main/src/arm9/spells/level_spells.cpp" size="4184" crc="ea2f8668" sha1="e6e67a928cec6745518fe589d343341b168d53e1" md5="72ca38f5e581e4b347959da374e0044d"/>
			<rom name="TouhouDS-main/src/arm9/spells/level_spells.h" size="909" crc="74583943" sha1="673dce16e68957f9ac79d532397c1f456d06a3dd" md5="9965766399f704f5f7ed4f9ab8707932"/>
			<rom name="TouhouDS-main/src/arm9/spells/lua_spells.cpp" size="1138" crc="b13522a4" sha1="dc02e6ec05acb5636032b1b5d6b6ecbd546053fc" md5="8c45322d56ad2c2f85b461e0e45e590e"/>
			<rom name="TouhouDS-main/src/arm9/spells/lua_spells.h" size="331" crc="9fd12dd5" sha1="3c134dd91813d7352807336fc0a6800db12f466a" md5="ce35499bede4eec9365a9a02cb4822e8"/>
			<rom name="TouhouDS-main/src/arm9/spells/object_spells.cpp" size="18147" crc="d1581d37" sha1="53c59d72a2769db7425c124cd552b664932837b4" md5="7bebf96d5e8e6f829a8e7854d5664a54"/>
			<rom name="TouhouDS-main/src/arm9/spells/object_spells.h" size="3726" crc="e00a3a09" sha1="149e320f413ea8741c09d333602e4d79c187a6a0" md5="40cd578ffb38c72f88abaf75fd502951"/>
			<rom name="TouhouDS-main/src/arm9/spells/spell.cpp" size="90" crc="538b34e3" sha1="616acc70e12f6b1d6cabbe29bfb0a5ae67a99815" md5="e9b2d584039ebdc2df01454410ad7dcc"/>
			<rom name="TouhouDS-main/src/arm9/spells/spell.h" size="416" crc="dbddb059" sha1="d8fc2167336d2fb801f95c83b5837a4c4daa29c4" md5="7532547f25a6d58120ab4d91a9b42158"/>
			<rom name="TouhouDS-main/src/arm9/spells/spell_decls.cpp" size="10410" crc="710dabe1" sha1="6dc2187b0a466ab887206cbf1729f02e45a0e63f" md5="ca318519a2f8bef8a7bd4b87f9238506"/>
			<rom name="TouhouDS-main/src/arm9/spells/spell_decls.h" size="1763" crc="9a955a23" sha1="54df14bdec228764df497393e44518a6822bcc9c" md5="9bf85136381de4b6b6128e46bdaf9a55"/>
			<rom name="TouhouDS-main/src/arm9/spells/spellbook.cpp" size="1720" crc="7da55440" sha1="ea413682ca7d68df2272d9d55c6cc23bb06de6f4" md5="1ccc00878570aafce881e5163d5bf8e2"/>
			<rom name="TouhouDS-main/src/arm9/spells/spellbook.h" size="536" crc="7e59f901" sha1="2c329a3a0c2c30370f46e74b2e5174b824726c19" md5="d90e915d5c1d6efd16a621450ab73aa3"/>
			<rom name="TouhouDS-main/src/arm9/sprite.cpp" size="8236" crc="d4daacef" sha1="6edfd66f809f291cc20faff962e924e16077da96" md5="34139e194bdac56d98f24c846ce79894"/>
			<rom name="TouhouDS-main/src/arm9/sprite.h" size="2760" crc="bf9b765a" sha1="250389b397d8036173c5e5198271e05a57982155" md5="8fc97082f73f0d6b8cbfe812683ec806"/>
			<rom name="TouhouDS-main/src/arm9/spritelist.cpp" size="1154" crc="428704e9" sha1="632f71d73635367540409e293fadfb7518b17fb6" md5="989f4c83ce00e6eb1d0b024fd8c96cb0"/>
			<rom name="TouhouDS-main/src/arm9/spritelist.h" size="715" crc="43891659" sha1="98463bbda0336418967b169d6e2784679dbd27dc" md5="eb4d15e49cf70c8b56506b4139e8b981"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/common.cpp" size="10780" crc="01d1dc1f" sha1="68f03ec2c690eb2ce3c53cfe66a94c6e16801c05" md5="d2c558f2bfd34bf147b8bb7988df519a"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/common.h" size="2558" crc="c3611ae9" sha1="096e498d126f8a5152071304e5a7083ddb02ff85" md5="18bc33d9a2891e038379cb2681659995"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/dssprite.cpp" size="1784" crc="a60c03ef" sha1="19cce6aa03c97a653ca3f5a8321b8ff535919fa3" md5="579efb672e675bbce543e7e37e705c46"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/dssprite.h" size="498" crc="fbeb531a" sha1="de39486a3912d28f4363fa7ca7903830e96ba289" md5="03aee3ba6163a92585c2a29af46e05e2"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/dsunzip.cpp" size="10439" crc="3bf834a1" sha1="692cc31ad903c5f430e34f1707262ba8596245bf" md5="5c0da2129b40f62cb32d98b4016bafad"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/dsunzip.h" size="1367" crc="c6294a9f" sha1="fb26434699a6cb59c1d044cf8338dce9554cd27c" md5="8f0629b4b65a27b4583bc7b0b2e196b5"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/filehandle.cpp" size="3252" crc="31a69c5e" sha1="1d07cd5e36aa3ad8ab48c042854464869a512549" md5="3e76442a31dec80bbb5a5321b43d8275"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/filehandle.h" size="1524" crc="12ac1b0a" sha1="9c906bf69f994bf98f77c813255ac1074a36e137" md5="4279abf760230ca13825929bafb7b622"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/fontcache.cpp" size="4909" crc="79d8b898" sha1="3c2e126ebc42b5a97759310c9eb202c0679a8f3a" md5="f15b6c9d4b22195218c3af14a9ab06bf"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/fontcache.h" size="1384" crc="adf1934f" sha1="614291af3f75a2dc4d12bad63dcf3155eb61ee0a" md5="c7650369be2448743675ea86b40e12f8"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/button.cpp" size="1973" crc="25543464" sha1="95b153d40f9fff90ef4d720cfcf473322016bcd5" md5="2994c46f769069a0fd2746248d9432e9"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/button.h" size="889" crc="51d36f98" sha1="06cf77573542ddc03275a68f4e07160cdff0d976" md5="926420bcb147db9aaa042632da491f17"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/confirmscreen.cpp" size="1663" crc="048bfc71" sha1="ac08bbb6a88745a0df875b9339abbc573d8457c5" md5="fe32dd6cbdf8811a0be1d7335f0247c1"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/confirmscreen.h" size="632" crc="4bb601b3" sha1="8e10095c9727de42c6cc318be97c6b3dc5d46431" md5="66b858a6f1429eba5f32c02d697f05aa"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/gui.cpp" size="7104" crc="b4ee6075" sha1="646609f697de4ad623fe3e6d993acf5b9fd2afe5" md5="4a758d8b69bb736d192de592a3a1c01f"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/gui.h" size="1048" crc="145adc7d" sha1="ea11e9c7db732612eedcca4033ddc20402cab1f8" md5="a241369626e15fd9d62cff2cb1e12671"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/gui_common.h" size="325" crc="9714bfdf" sha1="5a9718acbc4e2803b8f386a47b913665c40ad01d" md5="abba637aa74f4154ad4050747b06b985"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/gui_types.h" size="301" crc="946a5725" sha1="2c4e275533d82fc45f6660b186a14ae0863d6b5e" md5="2495e379c8df1da245c9929dd1211a7d"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/label.cpp" size="748" crc="b0cbe3c1" sha1="8b3e0b3f20d1b84127a6e7ef97162d141f8857ea" md5="fb652a5634789ca7b1f6686b4e256086"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/label.h" size="365" crc="b35c717f" sha1="9be77f260c67f41e525d4b3cf5b4caa69e89b5cb" md5="1849b041eb47fec3033e131fd882a010"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/labeledwidget.cpp" size="849" crc="c1d46172" sha1="aa741c6f6c778ebeb435797534663e37fbfd36c3" md5="0bd5fb4438e525bcc09c787ed2281fbd"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/labeledwidget.h" size="532" crc="53dfd730" sha1="938ed877944889531f7b478ce43ed67b26be594e" md5="de76a251445cefb4d8aa54cfa18fd09f"/>
			<rom name="TouhouDS-main/src/arm9/tcommon/gui/screen.cpp" size="3681" crc="9e2d9a74" sha1="799fdb762d686474f9327fd9d7106d0d9e66911f" md5="62b16cd1c33103fc5e7ebaab470ceb34"/>
